region,state,district,age_0_5,age_5_17,total_enrolment,gen_alpha_share,gen_z_share
Central,Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,188,106,294,63.94557823129252,36.054421768707485
Central,Chhattisgarh,Gaurella Pendra Marwahi,623,290,983,63.377416073245165,29.50152594099695
Central,Madhya Pradesh,Morena,14064,7647,22381,62.8390152361378,34.16737411196997
Central,Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,162,93,259,62.54826254826254,35.907335907335906
Central,Madhya Pradesh,Bhind,8483,4845,13967,60.73602062003294,34.6889095725639
Central,Madhya Pradesh,East Nimar,2338,1500,3859,60.58564394920965,38.87017362010884
Central,Chhattisgarh,Narayanpur,448,306,762,58.79265091863517,40.15748031496063
Central,Madhya Pradesh,Barwani,12801,8355,21823,58.65829629290198,38.28529533061449
Central,Chhattisgarh,Sukma,1256,804,2179,57.64111977971547,36.89765947682423
Central,Madhya Pradesh,Shivpuri,7127,4867,12741,55.937524527117176,38.19951338199513
Central,Chhattisgarh,Bijapur,3601,1761,6724,53.55443188578227,26.189767995240924
Central,Madhya Pradesh,Ashoknagar,1594,1323,3011,52.93922284955165,43.93889073397542
Central,Madhya Pradesh,Sheopur,3765,3326,7230,52.074688796680505,46.00276625172891
Central,Madhya Pradesh,Jhabua,6586,6570,13488,48.82858837485172,48.70996441281139
Central,Madhya Pradesh,Alirajpur,3251,3390,7010,46.37660485021398,48.35948644793152
East,Jharkhand,Bokaro *,2,0,2,100.0,0.0
East,Odisha,ANGUL,1,0,1,100.0,0.0
East,West Bengal,Burdwan,2,0,2,100.0,0.0
East,West Bengal,East Midnapur,1,0,1,100.0,0.0
East,West Bengal,Hooghiy,1,0,1,100.0,0.0
East,West Bengal,NADIA,3,0,3,100.0,0.0
East,West Bengal,South 24 parganas,2,0,2,100.0,0.0
East,West Bengal,MALDA,14,1,15,93.33333333333333,6.666666666666667
East,Odisha,Jharsuguda,1071,86,1157,92.56698357821953,7.433016421780467
East,Odisha,ANUGUL,12,1,13,92.3076923076923,7.6923076923076925
East,West Bengal,Purba Medinipur,12954,1310,14322,90.44826141600335,9.146767211283342
East,Odisha,Jagatsinghpur,626,68,694,90.20172910662824,9.798270893371757
East,Odisha,NUAPADA,35,4,39,89.74358974358975,10.256410256410255
East,West Bengal,Medinipur,26,3,29,89.65517241379311,10.344827586206897
East,Odisha,Jagatsinghapur,2821,304,3149,89.58399491902192,9.653858367735788
East,Odisha,Debagarh,776,95,876,88.58447488584474,10.844748858447488
East,Odisha,Nayagarh,2080,271,2362,88.06096528365792,11.47332768839966
East,West Bengal,Murshidabad,31442,4383,35911,87.55534515886497,12.205173902146974
East,Odisha,Sambalpur,2234,317,2552,87.53918495297806,12.421630094043886
East,Odisha,Ganjam,6709,996,7714,86.97173969406275,12.911589318122893
East,West Bengal,Birbhum,13361,2041,15509,86.14997743245857,13.160100586756077
East,Odisha,Angul,2582,413,3009,85.80923894981721,13.725490196078432
East,Odisha,Kandhamal,2603,438,3049,85.37225319776977,14.365365693670057
East,Odisha,Sonapur,1266,221,1488,85.08064516129032,14.85215053763441
East,Odisha,Subarnapur,339,60,399,84.9624060150376,15.037593984962406
East,West Bengal,East Midnapore,1796,318,2118,84.79697828139756,15.01416430594901
East,Odisha,Puri,2959,548,3511,84.2779834804899,15.60808886357163
East,West Bengal,South Dinajpur,375,71,446,84.08071748878923,15.919282511210762
East,Odisha,Bargarh,4329,818,5150,84.05825242718447,15.883495145631068
East,Odisha,Sundergarh,3341,640,4000,83.525,16.0
East,West Bengal,HOOGHLY,5,1,6,83.33333333333334,16.666666666666664
East,Odisha,Gajapati,1658,318,1994,83.1494483450351,15.947843530591776
East,West Bengal,Purba Bardhaman,2523,390,3041,82.96612956264386,12.824728707661952
East,Odisha,Boudh,1177,245,1424,82.65449438202246,17.20505617977528
East,Odisha,Malkangiri,2333,486,2823,82.64257881686149,17.215727948990438
East,Jharkhand,Purbi Singhbhum,814,172,986,82.55578093306288,17.44421906693712
East,Jharkhand,Garhwa *,314,67,381,82.41469816272966,17.585301837270343
East,Odisha,Sundargarh,486,105,591,82.23350253807106,17.766497461928935
East,West Bengal,Dakshin Dinajpur,5358,1069,6526,82.10235979160282,16.380631320870364
East,Odisha,Anugul,117,26,143,81.81818181818183,18.181818181818183
East,Odisha,Dhenkanal,2358,525,2891,81.56347284676583,18.159806295399516
East,Odisha,Balangir,4254,924,5234,81.27627053878487,17.65380206343141
East,Odisha,Khorda,3496,654,4315,81.0196987253766,15.15643105446118
East,West Bengal,Barddhaman,12816,3006,15836,80.92952765849962,18.982066178327862
East,Odisha,Baleswar,4864,1147,6015,80.86450540315877,19.068994181213633
East,Odisha,Baudh,138,33,171,80.7017543859649,19.298245614035086
East,Odisha,Jajapur,2014,481,2497,80.65678814577493,19.263115738886665
East,Odisha,Kendujhar,4330,1032,5377,80.52817556258137,19.192858471266504
East,Odisha,Nuapada,1666,413,2081,80.05766458433445,19.846227775108122
East,West Bengal,hooghly,8,2,10,80.0,20.0
East,West Bengal,Bankura,9083,2122,11355,79.99119330691326,18.687802730074857
East,Odisha,Kendrapara,3161,753,3962,79.78293791014639,19.00555275113579
East,Odisha,JAJPUR,1967,456,2472,79.57119741100324,18.446601941747574
East,Odisha,Cuttack,4040,1025,5080,79.52755905511812,20.177165354330707
East,Bihar,Kishanganj,6957,1782,8764,79.3815609310817,20.333181195801004
East,West Bengal,Paschim Medinipur,14240,3695,18085,78.73928670168648,20.431296654686204
East,Odisha,Rayagada,2370,672,3045,77.83251231527095,22.06896551724138
East,Odisha,jajpur,14,4,18,77.77777777777779,22.22222222222222
East,Odisha,Khordha,385,98,496,77.62096774193549,19.758064516129032
East,West Bengal,Jhargram,741,171,962,77.02702702702703,17.775467775467778
East,Jharkhand,Palamau,220,66,286,76.92307692307693,23.076923076923077
East,West Bengal,North Dinajpur,263,79,342,76.90058479532163,23.099415204678362
East,Odisha,Mayurbhanj,6227,1860,8122,76.66830829844866,22.900763358778626
East,West Bengal,Hugli,148,46,194,76.28865979381443,23.711340206185564
East,Jharkhand,Palamu,6548,1994,8606,76.08645131303741,23.16988147803858
East,Odisha,Baleshwar,641,204,845,75.85798816568048,24.142011834319526
East,West Bengal,Bardhaman,1345,428,1776,75.73198198198197,24.0990990990991
East,West Bengal,North Twenty Four Parganas,1226,399,1627,75.35341118623234,24.523663183773817
East,West Bengal,North 24 Parganas,21517,5741,28606,75.21848563238481,20.069216248339508
East,West Bengal,West Midnapore,1647,540,2190,75.20547945205479,24.65753424657534
East,West Bengal,Nadia,13244,3623,17710,74.78260869565217,20.457368718238282
East,Odisha,Kalahandi,3350,1071,4485,74.69342251950948,23.879598662207357
East,West Bengal,South 24 Parganas,25039,8197,33540,74.65414430530709,24.439475253428743
East,Odisha,Bhadrak,3369,1137,4520,74.5353982300885,25.15486725663717
East,Jharkhand,Garhwa,4523,1535,6073,74.47719413798781,25.27581096657336
East,West Bengal,Malda,11775,3956,15815,74.45463167878597,25.014226999683842
East,West Bengal,24 Paraganas South,364,104,490,74.28571428571429,21.224489795918366
East,Odisha,Nabarangpur,327,103,442,73.98190045248869,23.30316742081448
East,West Bengal,Darjiling,535,189,726,73.69146005509641,26.033057851239672
East,West Bengal,Puruliya,9674,3412,13219,73.18254028292608,25.81133217338679
East,Jharkhand,East Singhbhum,5983,2109,8191,73.0435844219265,25.747771944817483
East,West Bengal,Hooghly,11132,3853,15327,72.62999934755659,25.13864422261369
East,West Bengal,South Twenty Four Parganas,2978,1125,4107,72.51034818602386,27.39225712198685
East,Odisha,Koraput,3172,1165,4383,72.37052247319188,26.579968058407484
East,West Bengal,Howrah,8137,3124,11407,71.33339177697906,27.38669238187078
East,Jharkhand,Jamtara,3160,1274,4450,71.01123595505618,28.629213483146067
East,West Bengal,Dinajpur Dakshin,707,256,997,70.91273821464394,25.67703109327984
East,Jharkhand,Simdega,1472,594,2079,70.8032708032708,28.57142857142857
East,Jharkhand,Seraikela-Kharsawan,2398,961,3389,70.75833579226911,28.356447329595753
East,Bihar,Katihar,11332,4903,16350,69.30886850152905,29.987767584097856
East,West Bengal,Purulia,539,243,783,68.83780332056195,31.03448275862069
East,West Bengal,Uttar Dinajpur,18397,8127,26892,68.41067975606127,30.220883534136544
East,West Bengal,Haora,1943,917,2862,67.88958770090846,32.040531097134874
East,West Bengal,Paschim Bardhaman,865,318,1276,67.78996865203762,24.921630094043888
East,West Bengal,Maldah,1190,566,1756,67.76765375854214,32.23234624145786
East,West Bengal,Cooch Behar,7262,3220,10728,67.69202087994034,30.014914243102165
East,Jharkhand,Lohardaga,1984,919,2959,67.04967894558973,31.05778979384927
East,Odisha,Nabarangapur,4174,1990,6229,67.00915074650827,31.947343072724355
East,West Bengal,HOWRAH,2,1,3,66.66666666666666,33.33333333333333
East,West Bengal,nadia,2,1,3,66.66666666666666,33.33333333333333
East,West Bengal,Koch Bihar,2227,1111,3348,66.51732377538829,33.183990442054956
East,Jharkhand,Hazaribagh,4125,2048,6204,66.48936170212765,33.01096067053514
East,Jharkhand,Pakaur,197,100,297,66.32996632996633,33.670033670033675
East,Bihar,Purnea,169,88,257,65.75875486381322,34.24124513618677
East,Jharkhand,Ranchi,9318,4613,14265,65.32071503680336,32.3378899404136
East,Jharkhand,Koderma,2096,1114,3222,65.05276225946616,34.574798261949105
East,Jharkhand,Latehar,1675,923,2609,64.20084323495591,35.377539287083174
East,Jharkhand,Ramgarh,1902,1066,2979,63.84692849949648,35.783820073850286
East,Bihar,Araria,9939,5515,15579,63.79741960331216,35.400218242505936
East,Bihar,Darbhanga,10017,5677,15765,63.5394862036156,36.01014906438313
East,Bihar,Sheohar,2067,1184,3262,63.36603310852238,36.29675045984059
East,Jharkhand,Seraikela-kharsawan,545,316,861,63.29849012775842,36.70150987224158
East,Jharkhand,Hazaribag,358,208,566,63.25088339222616,36.74911660777385
East,Bihar,Aurangabad(BH),5,3,8,62.5,37.5
East,Jharkhand,Dhanbad,6878,4061,11031,62.35155470945517,36.81443205511739
East,Jharkhand,West Singhbhum,4211,2589,6848,61.492406542056074,37.80665887850467
East,Bihar,Begusarai,8106,5045,13209,61.367249602543716,38.19365584071466
East,Jharkhand,Gumla,4083,2524,6701,60.931204297865996,37.66601999701537
East,Bihar,Purnia,12195,7721,20100,60.67164179104477,38.41293532338309
East,Jharkhand,Bokaro,3505,2278,5800,60.43103448275862,39.275862068965516
East,Jharkhand,Godda,3238,2135,5390,60.07421150278292,39.61038961038961
East,Jharkhand,Kodarma,184,126,310,59.354838709677416,40.64516129032258
East,Bihar,Monghyr,29,20,49,59.183673469387756,40.816326530612244
East,Odisha,Jajpur,10,7,17,58.82352941176471,41.17647058823529
East,Bihar,Samastipur,11289,7787,19207,58.77544645181444,40.542510543031185
East,Jharkhand,East Singhbum,848,546,1447,58.60400829302004,37.733241188666206
East,Jharkhand,Pashchimi Singhbhum,346,252,599,57.76293823038397,42.07011686143572
East,Jharkhand,Sahebganj,3636,2670,6321,57.522543901281445,42.24015187470337
East,Jharkhand,Pakur,3971,2908,6924,57.35124205661467,41.99884459849798
East,Bihar,Banka,6198,4797,11074,55.968936247065194,43.317681054722776
East,West Bengal,Dinajpur Uttar,6478,4859,11671,55.50509810641762,41.63310770285323
East,Jharkhand,Chatra,3448,2819,6302,54.71278959060616,44.73183116470962
East,Bihar,Supaul,5691,4563,10411,54.663336855249256,43.82864278167323
East,Jharkhand,Deoghar,4518,3679,8324,54.276790004805385,44.19750120134551
East,West Bengal,Darjeeling,3967,2579,7319,54.20139363300998,35.23705424238284
East,Jharkhand,Khunti,1426,1173,2644,53.933434190620275,44.364599092284415
East,Jharkhand,Giridih,7695,6526,14303,53.79990211843669,45.626791582185554
East,West Bengal,Jalpaiguri,5674,4442,10654,53.25699267880608,41.693260747137224
East,Bihar,Khagaria,4348,3779,8196,53.05026842362128,46.10785749145925
East,West Bengal,24 Paraganas North,3177,2458,6147,51.68374816983895,39.98698552139255
East,Jharkhand,Sahibganj,187,178,365,51.23287671232877,48.76712328767123
East,Bihar,Madhepura,4571,4417,9027,50.63697795502382,48.93098482330785
East,West Bengal,Medinipur West,325,300,645,50.3875968992248,46.51162790697674
East,Bihar,Jamui,5193,5029,10382,50.01926411096128,48.439607012136385
East,Bihar,Samstipur,41,41,82,50.0,50.0
East,West Bengal,Hawrah,3,3,6,50.0,50.0
East,West Bengal,South 24 Pargana,1,1,2,50.0,50.0
East,West Bengal,West Medinipur,1,1,2,50.0,50.0
East,Bihar,Bhagalpur,10456,10229,21062,49.64390846073498,48.56613806855949
East,Bihar,Sitamarhi,20679,18856,42232,48.96523962871756,44.64860769085054
East,Bihar,Muzaffarpur,14087,14103,28855,48.819961878357304,48.87541154046093
East,Bihar,Madhubani,12598,12534,25930,48.58465098341689,48.33783262630158
East,West Bengal,Kolkata,5028,4610,10361,48.528134349966216,44.49377473216871
East,West Bengal,Coochbehar,2140,2087,4410,48.52607709750567,47.32426303854875
East,Bihar,Saharsa,6281,6577,13063,48.08237005282094,50.34831202633392
East,Bihar,Purba Champaran,61,66,127,48.031496062992126,51.96850393700787
East,Jharkhand,Dumka,2743,2996,5825,47.09012875536481,51.433476394849784
East,Bihar,Vaishali,8257,9698,18007,45.854389959460214,53.85683345365692
East,Bihar,Bhabua,14,17,31,45.16129032258064,54.83870967741935
East,Bihar,Lakhisarai,2664,3423,6155,43.281884646628754,55.61332250203087
East,Bihar,Aurangabad(bh),44,61,105,41.904761904761905,58.0952380952381
East,West Bengal,Alipurduar,1521,1714,3673,41.410291315001366,46.664851619929216
East,Bihar,Munger,2445,3534,6087,40.1675702316412,58.05815672745195
East,Bihar,Siwan,6149,9025,15311,40.160668800208995,58.944549670171774
East,Bihar,Sheikhpura,1244,1934,3199,38.88715223507346,60.45639262269459
East,Bihar,Kaimur (Bhabua),3033,4707,7825,38.76038338658147,60.15335463258786
East,Bihar,West Champaran,11585,18070,30438,38.06097641106512,59.3665812471253
East,Bihar,Sheikpura,11,18,29,37.93103448275862,62.06896551724138
East,Bihar,Gopalganj,5303,9649,15148,35.007921837866384,63.698177977290726
East,Bihar,Buxar,2528,4648,7240,34.91712707182321,64.19889502762432
East,Bihar,East Champaran,10147,18371,29323,34.60423558298946,62.65047914606282
East,Bihar,Rohtas,2741,5120,7939,34.52575891170173,64.49174959062854
East,West Bengal,Kalimpong,176,184,513,34.30799220272904,35.86744639376218
East,Odisha,Anugal,1,2,3,33.33333333333333,66.66666666666666
East,Bihar,Saran,7592,16407,24218,31.34858369807581,67.74713023371046
East,Bihar,Pashchim Champaran,5060,10737,16359,30.93098600158934,65.63359618558592
East,Bihar,Aurangabad,3001,7096,10170,29.50835791543756,69.77384464110128
East,Bihar,Patna,6745,17151,24644,27.369745171238435,69.59503327381918
East,Bihar,Purbi Champaran,4000,10071,14871,26.897989375294195,67.72241274964696
East,Bihar,Nalanda,3676,10763,14575,25.221269296740996,73.84562607204117
East,Bihar,Gaya,6722,20244,27401,24.531951388635452,73.88051530966024
East,Bihar,Bhojpur,3136,10115,13357,23.478325971400764,75.72808265329041
East,Bihar,Arwal,812,3020,3866,21.003621314019657,78.11691670977756
East,Bihar,Jehanabad,915,3827,4883,18.738480442351012,78.37395044030309
East,Bihar,Nawada,2742,12380,15413,17.79017712320768,80.32180626743659
East,West Bengal,KOLKATA,0,1,1,0.0,100.0
Islands,Andaman And Nicobar Islands,North And Middle Andaman,128,4,132,96.96969696969697,3.0303030303030303
Islands,Lakshadweep,Lakshadweep,192,10,203,94.58128078817734,4.926108374384237
Islands,Andaman And Nicobar Islands,South Andaman,178,12,190,93.6842105263158,6.315789473684211
Islands,Andaman And Nicobar Islands,Nicobar,64,11,75,85.33333333333334,14.666666666666666
North,Delhi,North East   *,2,0,2,100.0,0.0
North,Himachal Pradesh,Lahaul and Spiti,3,0,3,100.0,0.0
North,Jammu And Kashmir,punch,1,0,1,100.0,0.0
North,Rajasthan,Balotra,1,0,1,100.0,0.0
North,Rajasthan,Beawar,1,0,1,100.0,0.0
North,Rajasthan,Didwana-Kuchaman,2,0,2,100.0,0.0
North,Rajasthan,Salumbar,1,0,1,100.0,0.0
North,Himachal Pradesh,Bilaspur,985,14,999,98.5985985985986,1.4014014014014013
North,Himachal Pradesh,Hamirpur,1181,16,1198,98.58096828046745,1.335559265442404
North,Himachal Pradesh,Una,1226,21,1247,98.3159582999198,1.6840417000801924
North,Himachal Pradesh,Mandi,2460,43,2514,97.85202863961814,1.7104216388225937
North,Haryana,Charkhi Dadri,839,19,858,97.78554778554779,2.2144522144522143
North,Haryana,Jind,3729,92,3821,97.59225333682282,2.4077466631771784
North,Himachal Pradesh,Kangra,3869,75,3966,97.5542107917297,1.8910741301059002
North,Himachal Pradesh,Lahul and Spiti,31,1,32,96.875,3.125
North,Haryana,Kaithal,2894,85,2991,96.75693747910398,2.841858910063524
North,Haryana,Yamuna Nagar,3278,110,3396,96.52532391048292,3.239104829210836
North,Haryana,Kurukshetra,2315,78,2404,96.29783693843595,3.24459234608985
North,Haryana,Fatehabad,2510,92,2612,96.09494640122512,3.522205206738132
North,Haryana,Jhajjar,2515,99,2624,95.84603658536585,3.7728658536585367
North,Himachal Pradesh,Chamba,1586,64,1657,95.71514785757392,3.862401931200966
North,Haryana,Karnal,3861,179,4048,95.38043478260869,4.421936758893281
North,Himachal Pradesh,Sirmaur,1510,67,1584,95.32828282828282,4.22979797979798
North,Haryana,Bhiwani,3321,152,3489,95.18486672398969,4.356549154485526
North,Haryana,Ambala,3063,122,3218,95.183343691734,3.791174642635177
North,Haryana,Yamunanagar,56,3,59,94.91525423728814,5.084745762711865
North,Himachal Pradesh,Lahul & Spiti,36,2,38,94.73684210526315,5.263157894736842
North,Haryana,Hisar,4927,289,5234,94.13450515857853,5.521589606419564
North,Haryana,Sirsa,3135,198,3335,94.00299850074963,5.93703148425787
North,Himachal Pradesh,Solan,1105,65,1176,93.9625850340136,5.5272108843537415
North,Haryana,Rewari,2329,150,2485,93.72233400402415,6.036217303822937
North,Haryana,Mahendragarh,2575,155,2754,93.50036310820624,5.628177196804648
North,Haryana,Sonipat,4314,268,4619,93.39683914267157,5.802121671357437
North,Haryana,Panchkula,1287,92,1384,92.99132947976878,6.6473988439306355
North,Jammu And Kashmir,Pulwama,1738,118,1871,92.89150187065741,6.306787814003206
North,Uttarakhand,Garhwal,52,4,56,92.85714285714286,7.142857142857142
North,Haryana,Palwal,4367,332,4703,92.85562406974272,7.059323835849458
North,Punjab,Pathankot,1033,67,1115,92.6457399103139,6.00896860986547
North,Haryana,Rohtak,3161,191,3413,92.61646645180194,5.596249633753296
North,Haryana,Mewat,6989,550,7558,92.47155332098438,7.2770574225985705
North,Jammu And Kashmir,Budgam,793,51,859,92.31664726426077,5.9371362048894065
North,Uttarakhand,Chamoli,1006,77,1090,92.29357798165138,7.064220183486239
North,Jammu And Kashmir,Ganderbal,773,59,843,91.69632265717675,6.998813760379596
North,Punjab,Muktsar,306,28,334,91.61676646706587,8.383233532934131
North,Punjab,Rupnagar,1140,93,1246,91.49277688603532,7.463884430176565
North,Uttarakhand,Rudraprayag,874,82,956,91.42259414225941,8.577405857740587
North,Punjab,Barnala,926,79,1013,91.4116485686081,7.7986179664363275
North,Punjab,Ferozepur,1262,114,1381,91.38305575669804,8.254887762490949
North,Uttarakhand,Bageshwar,675,65,742,90.97035040431267,8.76010781671159
North,Jammu And Kashmir,Samba,532,47,588,90.47619047619048,7.993197278911565
North,Uttarakhand,Pauri Garhwal,1677,165,1856,90.35560344827587,8.890086206896552
North,Haryana,Panipat,5498,543,6088,90.30880420499344,8.919185282522996
North,Punjab,Tarn Taran,2646,273,2939,90.03062266076897,9.288873766587274
North,Uttarakhand,Almora,1228,131,1367,89.83174835405998,9.58302852962692
North,Jammu And Kashmir,Badgam,1674,190,1865,89.75871313672921,10.187667560321715
North,Punjab,Sangrur,2087,203,2329,89.60927436668098,8.71618720480893
North,Jammu And Kashmir,Kathua,2635,310,2954,89.20108327691267,10.49424509140149
North,Himachal Pradesh,Shimla,1488,161,1670,89.10179640718563,9.640718562874252
North,Jammu And Kashmir,Anantnag,2975,340,3350,88.80597014925374,10.149253731343283
North,Uttarakhand,Champawat,769,96,866,88.79907621247114,11.085450346420323
North,Punjab,Mansa,998,107,1124,88.79003558718861,9.519572953736654
